,text,weekday,month,day,hour,has_hashtag,has_url,fav_count,is_reply,retweet_count,followers,following,user,screen_name
0,"RT @EVILJOHNSAVAGE: Google is an evil Monster.
Machine Learning Fairness AI is learning everything about you.

TO manipulate and enslave yo…",Tue,Jun,25,02,0,0,0,0,10,667,615,Catherine Deviney⭐️⭐️⭐️,cat_deviney
1,"""Unifying machine learning and quantum chemistry -- a deep neural network for molecular wavefunctions"" (arXiv) https://t.co/Rx2LxJbvcH",Tue,Jun,25,02,0,1,0,0,0,1601,2633,y-fullmoon,hf_and_beyond
2,"RT @LilaGraceRose: This is an incredibly important report from an insider at @google &amp; @Project_Veritas. 

Google is actively but secretly…",Tue,Jun,25,02,0,0,0,0,1234,449,155,VintageDesigns,JoAnneVintage
3,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,02,0,0,0,0,2439,107,292,try4bliss,try4bliss
4,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,02,0,0,0,0,2439,1437,1420,Hart,BalancedHart
5,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,02,0,0,0,0,2439,1092,96,ENDURE 1776 🇺🇸,ENDURE_1776
6,"Bayesian Learning for Machine Learning: Introduction to Bayesian Learning (Part 1)
#AI #BigData #MachineLearning… https://t.co/RNEcJr839T",Tue,Jun,25,02,1,1,0,0,0,133818,82892,"Lillian Pierson, PE",BigDataGal
7,Top #openedu story: Becoming a machine learning company means investing in foundational technologies - O'Reilly Med… https://t.co/pgKGXQ2dJ6,Tue,Jun,25,02,1,1,0,0,0,1196,378,Fabrice Leclerc,leclercfl
8,"On Thursday, Ebay announced it was rolling out 10 new personalization tools that use AI and machine learning to imp… https://t.co/xbGUo3st25",Tue,Jun,25,02,0,1,0,0,0,843,14,Modern Retail,modernretail
9,"RT @JamesOKeefeIII: LEAKED Documents Highlight ""Machine Learning Fairness"" and Google’s Practices to Make Search Results ""fair and equitabl…",Tue,Jun,25,01,0,0,0,0,722,901,863,Linda W,linw0918
10,"RT @JamesOKeefeIII: LEAKED Documents Highlight ""Machine Learning Fairness"" and Google’s Practices to Make Search Results ""fair and equitabl…",Tue,Jun,25,01,0,0,0,0,722,449,155,VintageDesigns,JoAnneVintage
11,RT @techreview: Machine learning is about to revolutionize the study of ancient games. https://t.co/jhegAeH2Us https://t.co/15gk8YW5hI,Tue,Jun,25,01,0,1,0,0,2,815,330,Ruth Starkman,ruthstarkman
12,"When people learn my research is somehow related to machine learning, they think I'm making robots to destroy human… https://t.co/bFMHtY2HqH",Tue,Jun,25,01,0,1,1,0,0,2362,1837,Pierre Alquier,PierreAlquier
13,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,306,975,jillian,jillian19743032
14,"RT @andrlopez: #ICYMI Machine learning says ‘sound words’ predict psychosis https://t.co/LToBsjE50w via @FuturityNews

#DataAnalytics #Arti…",Tue,Jun,25,01,1,1,0,0,6,4723,13,Chidambara .ML.,chidambara09
15,"RT @Project_Veritas: Facebook -- ""Deboosting""
Pinterest --Censorship
Google -- Machine Learning Fairness

Project Veritas is shining a ligh…",Tue,Jun,25,01,0,0,0,0,1055,533,1230,Joseph J Hantsch,JJHantsch
16,RT techreview: Machine learning is about to revolutionize the study of ancient games. https://t.co/PxMhtVsU2K https://t.co/95Sj1anVCX,Tue,Jun,25,01,0,1,0,0,0,33,76,Miguel Robledo,smberpexpert
17,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,114,683,Hezekiah Kantor,hezekiahkantor
18,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,1335,1938,Glenda Burke,glenda_burke
19,"RT @LilaGraceRose: This is an incredibly important report from an insider at @google &amp; @Project_Veritas. 

Google is actively but secretly…",Tue,Jun,25,01,0,0,0,0,1234,480,87,❌ Freedom Connection,FreedomConnect_
20,"RT @Andrea_ilsergio: A curated list of applied #MachineLearning and #DataScience notebooks and libraries across different industries
#Jupit…",Tue,Jun,25,01,1,0,0,0,3,238,207,Sir James Delon,SirJamesDelon
21,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,4015,4997,KAG,LILLYZ720
22,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,2002,4671,TJ Wooster 🇺🇸,TJWooster
23,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,1137,2002,Jean Byrnes,JeanByrnes3
24,RT @Deep__AI: Level up your data science vocabulary: Cosine Similarity https://t.co/SVoQq4u35j #MachineLearning #CosineSimilarity,Tue,Jun,25,01,1,1,0,0,5,47,287,Dolly Agarwal,Dolly795
25,"RT @Project_Veritas: Autocomplete + Machine Learning Fairness = . . . ?  Does this look like political bias to you?

Learn more here: https…",Tue,Jun,25,01,0,0,0,0,1028,480,87,❌ Freedom Connection,FreedomConnect_
26,"RT @anshumangaur: @IIITDelhi announces Certificate in Artificial Intelligence &amp; Machine Learning in association with @tech_mahindra
#AI
@an…",Tue,Jun,25,01,1,0,0,0,3,136,665,Kaushik Sarkar,sarkarkaushik5
27,"RT @PoliticalShort: The whistleblower explained the goal of Google’s artificial intelligence and Machine Learning Fairness. ""They’re going…",Tue,Jun,25,01,0,0,0,0,146,64,290,Pradeep Henry,pradeephenry
28,"RT @avi_patwardhan: Top Sources For #MachineLearning and Analytics Datasets 
1. @kaggle datasets
2. Amazon datasets
3. UCI Machine Learning…",Tue,Jun,25,01,1,0,0,0,43,54,235,Sateesh,SateeshGmc
29,"RT @PoliticalShort: The whistleblower explained the goal of Google’s artificial intelligence and Machine Learning Fairness. ""They’re going…",Tue,Jun,25,01,0,0,0,0,146,4559,4327,Doc Holliday,SubmarineN2Deep
30,"RT @Project_Veritas: Autocomplete + Machine Learning Fairness = . . . ?  Does this look like political bias to you?

Learn more here: https…",Tue,Jun,25,01,0,0,0,0,1028,69,245,Robbie Williams,robnremtp
31,"RT @Project_Veritas: Autocomplete + Machine Learning Fairness = . . . ?  Does this look like political bias to you?

Learn more here: https…",Tue,Jun,25,01,0,0,0,0,1028,918,2036,MileHighMAGA,MileHighMAGA
32,"RT @ali: Summary of the @Project_Veritas video on Google:

• Google has rigged their Machine Learning to prevent AI from correcting
• Has m…",Tue,Jun,25,01,0,0,0,0,1319,166,277,JJ,JMoore0032
33,Machine learning is about to revolutionize the study of ancient games. https://t.co/V00Z7d7H8V https://t.co/maz7B9LETX RT techreview,Tue,Jun,25,01,0,1,0,0,0,474,575,Mark Vernooij,mark_vernooij
34,"RT @aravo: [Video] Perspectives on #AI &amp; #MachineLearning for #ThirdPartyRisk Management | 2019
https://t.co/u0r0UqVxIz

#artificialIntelli…",Tue,Jun,25,01,1,1,0,0,2,4723,13,Chidambara .ML.,chidambara09
35,"@xBuzzerman The machine is learning every day and w/ every video, it'll improve and understand nuances better, as h… https://t.co/DhAOwEzgfx",Tue,Jun,25,01,0,1,1,1,0,657904,191,TeamYouTube,TeamYouTube
36,"RT @jennybethm: Must watch video from @JamesOKeefeIII @Project_Veritas.

@Google whistleblower re: @google Machine Learning (ML) algorithms…",Tue,Jun,25,01,0,0,0,0,1123,9151,9915,Josey Wales🇺🇸🇮🇱,clint4usa
37,Machine learning is about to revolutionize the study of ancient games. https://t.co/jhegAeH2Us https://t.co/15gk8YW5hI,Tue,Jun,25,01,0,1,8,0,2,971939,3366,MIT Technology Review,techreview
38,"RT @LilaGraceRose: This is an incredibly important report from an insider at @google &amp; @Project_Veritas. 

Google is actively but secretly…",Tue,Jun,25,01,0,0,0,0,1234,30,137,Karen Bovard,KLBCanfield
39,RT @conal: I am seeking collaborators and discussion partners to continue rethinking machine learning from a perspective of typed functiona…,Tue,Jun,25,01,0,0,0,0,47,400,220,kirk shoop,kirkshoop
40,RT @awscloud: AWS DeepLens (2019 Edition) is now available for pre-order in seven new countries: https://t.co/mATePcM6B7 https://t.co/rOQf3…,Tue,Jun,25,01,0,1,0,0,236,44,52,Sandeep Kashyap,crusader92
41,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,118,492,rosemary macero,ramacero
42,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,390,237,Samuel Dijk,SRDijk
43,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,64,290,Pradeep Henry,pradeephenry
44,"RT @APADivision38: With natural language processing and machine learning, researchers are identifying patient emotional and medical needs t…",Tue,Jun,25,01,0,0,0,0,3,593,2043,Marcos Reyes-Estrada,mreyesestrada
45,"RT @anshumangaur: @IIITDelhi announces Certificate in Artificial Intelligence &amp; Machine Learning in association with @tech_mahindra
#AI
@an…",Tue,Jun,25,01,1,0,0,0,3,87191,811,Tech Mahindra,tech_mahindra
46,"RT @Project_Veritas: Facebook -- ""Deboosting""
Pinterest --Censorship
Google -- Machine Learning Fairness

Project Veritas is shining a ligh…",Tue,Jun,25,01,0,0,0,0,1055,69,245,Robbie Williams,robnremtp
47,"RT @LilaGraceRose: This is an incredibly important report from an insider at @google &amp; @Project_Veritas. 

Google is actively but secretly…",Tue,Jun,25,01,0,0,0,0,1234,9151,9915,Josey Wales🇺🇸🇮🇱,clint4usa
48,Now onto some of my favorite resources in #mlux and #humancenteredai by folks at @GoogleDesign PAIR and @Microsoft… https://t.co/RoSLHKic8C,Tue,Jun,25,01,1,1,0,1,0,741,992,Michelle R Carney,michellercarney
49,RT @Andrea_ilsergio: 7 Simple Tricks to Handle Complex Machine Learning Issues #BigData #datascience  https://t.co/T9kst4gsIt,Tue,Jun,25,01,1,1,0,0,2,238,207,Sir James Delon,SirJamesDelon
50,RT @HeitnerStephen: oHCM cab be detected by wearing a gizmo on your wrist!! Amazing work and who know where to next. Machine learning detec…,Tue,Jun,25,01,0,0,0,0,2,37,64,Daniele Massera,danmassera
51,"RT @avi_patwardhan: Top Sources For #MachineLearning and Analytics Datasets 
1. @kaggle datasets
2. Amazon datasets
3. UCI Machine Learning…",Tue,Jun,25,01,1,0,0,0,43,22,230,Lucas Chatham,lukeoutthebox
52,RT @CasualGoats: @JamesOKeefeIII @Project_Veritas DO NOT FORGET TO CHECK THE LIKES. 3 OF THEM ARE FROM GOOGLE EMPLOYEES WHO WORK WITH THE S…,Tue,Jun,25,01,0,0,0,0,7,3626,4869,Mike Lawson ⭐⭐⭐,Mike_Lawson_55
53,RT @MSFTMechanics: The components you need to build a complete analytical solution. From SQL queries to machine learning and AI. Take a clo…,Tue,Jun,25,01,0,0,0,0,13,1019,248,Mesut ALADAĞ,mesutaladag
54,"RT @awscloud: In this episode of This is My Architecture, learn how https://t.co/PF1P7o8MIJ uses machine learning algorithms to categorize…",Tue,Jun,25,01,0,1,0,0,4,352,2393,Balu Yadav,sk_balu
55,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,215,169,David L. Hagen,DavidLHagen
56,"RT @SayWhenLA: Sounds like a ""Threat to democracy"" to me. &amp; a threat to free thought. They are taking away the power of the many to influen…",Tue,Jun,25,01,0,0,0,0,182,1720,1156,Trumpeteer,Trumpeteer12
57,"ai, machine learning, ai, machine learning... #siliconmanenos",Tue,Jun,25,01,1,0,0,0,0,454,1105,koome,dotkoome
58,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,4879,5345,Mimi,Mimi_Florida
59,"RT @stevenk11011: Machine Learning and Data Science Applications in Industry
#machinelearning #datascience
https://t.co/x3qOjKxUhq",Tue,Jun,25,01,1,1,0,0,4,2252,2149,Cristóbal E. Vega G.,cristobalvega
60,"Read up on the 8 Machine Learning use cases to improve service, optimization, automation, and scale in the insuranc… https://t.co/PIgqZeP4jY",Tue,Jun,25,01,0,1,0,0,0,2890,4910,Paul Maher,PaulJFMaher
61,RT @odsc: PhD candidates often work on some fascinating data science projects. Here are 10 standout machine learning dissertations that may…,Tue,Jun,25,01,0,0,0,0,14,274,114,Jason Abdi,jason_abdi
62,"RT @LilaGraceRose: This is an incredibly important report from an insider at @google &amp; @Project_Veritas. 

Google is actively but secretly…",Tue,Jun,25,01,0,0,0,0,1234,651,1160,babynetman,babynetman
63,"@aukia Would require hospital cooperation, otherwise you're just learning to see brains like a computer.… https://t.co/snVa6nRckq",Tue,Jun,25,01,0,1,0,1,0,130,102,Mikael Koivukangas,MKoivuka
64,"RT @LilaGraceRose: This is an incredibly important report from an insider at @google &amp; @Project_Veritas. 

Google is actively but secretly…",Tue,Jun,25,01,0,0,0,0,1234,402,141,Trump Governs Like A Citizen 🇺🇸🇺🇸🇺🇸🇺🇸,mamie_trost
65,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,5305,5231,PatriotLady🇺🇸⭐️⭐️⭐️,AnAmerican4
66,"RT @LilaGraceRose: This is an incredibly important report from an insider at @google &amp; @Project_Veritas. 

Google is actively but secretly…",Tue,Jun,25,01,0,0,0,0,1234,132,590,Mark Leakos,MinSK777
67,"RT @LilaGraceRose: This is an incredibly important report from an insider at @google &amp; @Project_Veritas. 

Google is actively but secretly…",Tue,Jun,25,01,0,0,0,0,1234,139,59,Orca Mama,mama_orca
68,"RT @Project_Veritas: Autocomplete + Machine Learning Fairness = . . . ?  Does this look like political bias to you?

Learn more here: https…",Tue,Jun,25,01,0,0,0,0,1028,429,158,#HeroJulianAssange #Justice4Assange #FreeAssange,mypetZombie
69,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,1497,2052,Kevin🌟🌟🌟🇺🇸,KevinMc_US
70,"RT @ali: Summary of the @Project_Veritas video on Google:

• Google has rigged their Machine Learning to prevent AI from correcting
• Has m…",Tue,Jun,25,01,0,0,0,0,1319,71,778,JBC,CGBap
71,"RT @Project_Veritas: Autocomplete + Machine Learning Fairness = . . . ?  Does this look like political bias to you?

Learn more here: https…",Tue,Jun,25,01,0,0,0,0,1028,6408,6169,Sunny Flowers,850Sunny
72,RT @skonkoy: #MachineLearning in #Cybersecurity: One size doesn't fit all. Join @IntersetAI of @MicroFocusSec for this webinar to discuss 2…,Tue,Jun,25,01,1,0,0,0,0,1313,0,Cyber Security Feed,cybersec_feeds
73,"RT @Project_Veritas: Autocomplete + Machine Learning Fairness = . . . ?  Does this look like political bias to you?

Learn more here: https…",Tue,Jun,25,01,0,0,0,0,1028,959,1025,João Antônio,joaotrabalhador
74,"Transfer of Machine Learning Fairness across Domains. Candice Schumann, Xuezhi Wang, Alex Beutel, Jilin Chen, Hai Q… https://t.co/1BBeIWgMRA",Tue,Jun,25,01,0,1,0,1,0,3383,2,Brundage Bot,BrundageBot
75,"RT @Tamr_Inc: A #dataops team will help you get the most out of your #data. Here’s how people, processes, #technology, and #culture bring i…",Tue,Jun,25,01,1,0,0,0,2,10102,1060,Isaac Sacolick,nyike
76,"RT @Project_Veritas: Autocomplete + Machine Learning Fairness = . . . ?  Does this look like political bias to you?

Learn more here: https…",Tue,Jun,25,01,0,0,0,0,1028,303,1160,Jessica Jean,Jeci81
77,RT @Convergent_: Join Convergent &amp; Mitel to learn how Mitel is bringing the benefits of AI and machine learning to provide a better custome…,Tue,Jun,25,01,0,0,0,0,1,2565,3883,ajsondev,databytz
78,"RT @stevenk11011: Machine Learning and Data Science Applications in Industry
#machinelearning #datascience
https://t.co/x3qOjKxUhq",Tue,Jun,25,01,1,1,0,0,4,9988,0,Machine Learning,machinelearn_d
79,"The Value of Collaboration in Convex Machine Learning with Differential Privacy. Nan Wu, Farhad Farokhi, David Smit… https://t.co/Ipx79BqtuP",Tue,Jun,25,01,0,1,0,1,0,3383,2,Brundage Bot,BrundageBot
80,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,71,78,Anna White,awhite1967
81,"RT @andrlopez: #ICYMI Machine learning says ‘sound words’ predict psychosis https://t.co/LToBsjE50w via @FuturityNews

#DataAnalytics #Arti…",Tue,Jun,25,01,1,1,0,0,6,5875,4775,Santchi,SantchiWeb
82,"RT @PaulJFMaher: Read about 8 Machine Learning use cases that improves service and provides benefits of optimization, automation and scale…",Tue,Jun,25,01,0,0,0,0,1,5875,4775,Santchi,SantchiWeb
83,"RT @andrlopez: #ICYMI Machine learning says ‘sound words’ predict psychosis https://t.co/LToBsjE50w via @FuturityNews

#DataAnalytics #Arti…",Tue,Jun,25,01,1,1,0,0,6,9988,0,Machine Learning,machinelearn_d
84,"RT @jennybethm: Must watch video from @JamesOKeefeIII @Project_Veritas.

@Google whistleblower re: @google Machine Learning (ML) algorithms…",Tue,Jun,25,01,0,0,0,0,1123,342,210,Cindy Gower Glover,CindGowerGlover
85,"Read about 8 Machine Learning use cases that improves service and provides benefits of optimization, automation and… https://t.co/inYsLTrNbE",Tue,Jun,25,01,0,1,0,0,1,2890,4910,Paul Maher,PaulJFMaher
86,RT @ali: This is a top Google executive who has moved from their Safety (censoring) Team to monitor and rig their Machine Learning teams.…,Tue,Jun,25,01,0,0,0,0,1534,159,403,MadgeAdama,MadgeAdama
87,RT @ali: This is a top Google executive who has moved from their Safety (censoring) Team to monitor and rig their Machine Learning teams.…,Tue,Jun,25,01,0,0,0,0,1534,5521,5911,Karen,karenkay23456
88,RT @ali: This is a top Google executive who has moved from their Safety (censoring) Team to monitor and rig their Machine Learning teams.…,Tue,Jun,25,01,0,0,0,0,1534,152,750,Caine,AnimusCaine
89,"RT @ali: Summary of the @Project_Veritas video on Google:

• Google has rigged their Machine Learning to prevent AI from correcting
• Has m…",Tue,Jun,25,01,0,0,0,0,1319,77,228,You Dont Know 💩,JackSheeet
90,"RT @Project_Veritas: Autocomplete + Machine Learning Fairness = . . . ?  Does this look like political bias to you?

Learn more here: https…",Tue,Jun,25,01,0,0,0,0,1028,29,85,Lisa,Lisa46395719
91,RT @npew: Data classes in Python 3.7 are great for encapsulating hyper parameters in machine learning models. Gone are long keyword argumen…,Tue,Jun,25,01,0,0,0,0,158,238,207,Sir James Delon,SirJamesDelon
92,RT @WanChiang1010: #CoinTest AI is a machine learning application designed to analyze the technical fundamentals of #cryptocurrency and #bl…,Tue,Jun,25,01,1,0,0,0,2,5875,4775,Santchi,SantchiWeb
93,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,114,304,K A F _ twinkles,k_twinkles
94,RT @ali: This is a top Google executive who has moved from their Safety (censoring) Team to monitor and rig their Machine Learning teams.…,Tue,Jun,25,01,0,0,0,0,1534,135,502,Matt,detroitmatt66
95,RT @WanChiang1010: #CoinTest AI is a machine learning application designed to analyze the technical fundamentals of #cryptocurrency and #bl…,Tue,Jun,25,01,1,0,0,0,2,1980,266,Curious Luke,TheCuriousLuke
96,"RT @michellemalkin: Another blockbuster from @Project_Veritas @JamesOKeefeIII  exposing Google Exec Jen Gennai. She is in charge of ""ethica…",Tue,Jun,25,01,0,0,0,0,2439,1475,2318,bebebailey,bebebailey
97,"RT @LilaGraceRose: This is an incredibly important report from an insider at @google &amp; @Project_Veritas. 

Google is actively but secretly…",Tue,Jun,25,01,0,0,0,0,1234,523,738,Shelley,meadowruby
98,"RT @Project_Veritas: Autocomplete + Machine Learning Fairness = . . . ?  Does this look like political bias to you?

Learn more here: https…",Tue,Jun,25,01,0,0,0,0,1028,77,228,You Dont Know 💩,JackSheeet
99,#CoinTest AI is a machine learning application designed to analyze the technical fundamentals of #cryptocurrency an… https://t.co/WyP5GAxY1y,Tue,Jun,25,01,1,1,0,0,2,316,399,Wan Chiang,WanChiang1010
